POST /admin/login/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic a2xpZW50Omhhc2xvaGFzbG8=
Cookie: csrftoken=5lVBYF2sqCcTLAwrf9CS4No7DC8TPWT2QHEESfPMQYlooBOvKV1dpKUAxolM58g1
Content-Type: application/x-www-form-urlencoded
Content-Length: 130

csrfmiddlewaretoken=IJKM4JWFL8Xc3G6FgFkIi6NMGCPhYkmZt5tPYjJZbu6HGHoJLrJ3D3jfAo2aewJY&username=Smith&password=skipfish&next=/admin/
